Year,LocationAbbr,County,Heart Disease Mortality,Sex,ethnicity,Median income (dollars),Mean income (dollars)
2020,AL,Madison County,396.1,Overall,Overall,"66,887","90,951"
2020,FL,Madison County,384.9,Overall,Overall,"66,887","90,951"
2020,IL,Madison County,391.8,Overall,Overall,"66,887","90,951"
2020,IN,Madison County,353.6,Overall,Overall,"66,887","90,951"
2020,KY,Madison County,358.2,Overall,Overall,"66,887","90,951"
2020,NC,Madison County,376.1,Overall,Overall,"66,887","90,951"
2020,NE,Madison County,365.8,Overall,Overall,"66,887","90,951"
2020,MS,Madison County,417.3,Overall,Overall,"66,887","90,951"
2020,MO,Madison County,436.9,Overall,Overall,"66,887","90,951"
2020,NY,Madison County,276.3,Overall,Overall,"66,887","90,951"
2020,MT,Madison County,272.2,Overall,Overall,"66,887","90,951"
2020,OH,Madison County,382.0,Overall,Overall,"66,887","90,951"
2020,TN,Madison County,424.7,Overall,Overall,"66,887","90,951"
2020,TX,Madison County,406.6,Overall,Overall,"66,887","90,951"
2020,VA,Madison County,301.2,Overall,Overall,"66,887","90,951"
2020,AL,Winston County,521.9,Overall,Overall,"40,991","54,276"
2020,MS,Winston County,480.1,Overall,Overall,"40,991","54,276"
2020,AL,Mobile County,509.3,Overall,Overall,"49,625","67,142"
2020,AL,Pike County,475.4,Overall,Overall,"39,218","61,289"
2020,GA,Pike County,333.4,Overall,Overall,"39,218","61,289"
2020,AR,Pike County,473.2,Overall,Overall,"39,218","61,289"
2020,IL,Pike County,316.0,Overall,Overall,"39,218","61,289"
2020,KY,Pike County,486.0,Overall,Overall,"39,218","61,289"
2020,IN,Pike County,367.5,Overall,Overall,"39,218","61,289"
2020,MO,Pike County,385.6,Overall,Overall,"39,218","61,289"
2020,OH,Pike County,490.1,Overall,Overall,"39,218","61,289"
2020,MS,Pike County,483.3,Overall,Overall,"39,218","61,289"
2020,PA,Pike County,295.6,Overall,Overall,"39,218","61,289"
2020,CO,Washington County,256.1,Overall,Overall,"42,331","68,743"
2020,GA,Washington County,458.0,Overall,Overall,"42,331","68,743"
2020,ID,Washington County,347.9,Overall,Overall,"42,331","68,743"
2020,IA,Washington County,293.9,Overall,Overall,"42,331","68,743"
2020,AR,Washington County,576.7,Overall,Overall,"42,331","68,743"
2020,FL,Washington County,482.6,Overall,Overall,"42,331","68,743"
2020,AL,Washington County,496.3,Overall,Overall,"42,331","68,743"
2020,KY,Washington County,363.8,Overall,Overall,"42,331","68,743"
2020,ME,Washington County,338.9,Overall,Overall,"42,331","68,743"
2020,KS,Washington County,323.0,Overall,Overall,"42,331","68,743"
2020,IL,Washington County,347.6,Overall,Overall,"42,331","68,743"
2020,IN,Washington County,432.0,Overall,Overall,"42,331","68,743"
2020,MD,Washington County,381.7,Overall,Overall,"42,331","68,743"
2020,MN,Washington County,196.4,Overall,Overall,"42,331","68,743"
2020,MS,Washington County,444.4,Overall,Overall,"42,331","68,743"
2020,NY,Washington County,346.1,Overall,Overall,"42,331","68,743"
2020,NE,Washington County,256.4,Overall,Overall,"42,331","68,743"
2020,OH,Washington County,338.2,Overall,Overall,"42,331","68,743"
2020,NC,Washington County,369.9,Overall,Overall,"42,331","68,743"
2020,MO,Washington County,554.3,Overall,Overall,"42,331","68,743"
2020,RI,Washington County,299.7,Overall,Overall,"42,331","68,743"
2020,OR,Washington County,223.1,Overall,Overall,"42,331","68,743"
2020,TN,Washington County,399.1,Overall,Overall,"42,331","68,743"
2020,TX,Washington County,316.8,Overall,Overall,"42,331","68,743"
2020,OK,Washington County,502.9,Overall,Overall,"42,331","68,743"
2020,PA,Washington County,337.4,Overall,Overall,"42,331","68,743"
2020,UT,Washington County,192.8,Overall,Overall,"42,331","68,743"
2020,WI,Washington County,296.3,Overall,Overall,"42,331","68,743"
2020,VA,Washington County,371.8,Overall,Overall,"42,331","68,743"
2020,VT,Washington County,323.6,Overall,Overall,"42,331","68,743"
2020,AL,Dale County,504.9,Overall,Overall,"45,644","59,235"
2020,FL,Franklin County,343.3,Overall,Overall,"41,174","55,229"
2020,ID,Franklin County,304.5,Overall,Overall,"41,174","55,229"
2020,AL,Franklin County,517.0,Overall,Overall,"41,174","55,229"
2020,AR,Franklin County,471.4,Overall,Overall,"41,174","55,229"
2020,GA,Franklin County,506.7,Overall,Overall,"41,174","55,229"
2020,IA,Franklin County,375.5,Overall,Overall,"41,174","55,229"
2020,IL,Franklin County,361.9,Overall,Overall,"41,174","55,229"
2020,KS,Franklin County,384.2,Overall,Overall,"41,174","55,229"
2020,KY,Franklin County,422.4,Overall,Overall,"41,174","55,229"
2020,IN,Franklin County,329.7,Overall,Overall,"41,174","55,229"
2020,ME,Franklin County,307.7,Overall,Overall,"41,174","55,229"
2020,MA,Franklin County,276.3,Overall,Overall,"41,174","55,229"
2020,NY,Franklin County,331.7,Overall,Overall,"41,174","55,229"
2020,OH,Franklin County,349.0,Overall,Overall,"41,174","55,229"
2020,MO,Franklin County,379.0,Overall,Overall,"41,174","55,229"
2020,NC,Franklin County,319.9,Overall,Overall,"41,174","55,229"
2020,NE,Franklin County,308.0,Overall,Overall,"41,174","55,229"
2020,MS,Franklin County,457.4,Overall,Overall,"41,174","55,229"
2020,TN,Franklin County,466.3,Overall,Overall,"41,174","55,229"
2020,PA,Franklin County,312.0,Overall,Overall,"41,174","55,229"
2020,TX,Franklin County,409.9,Overall,Overall,"41,174","55,229"
2020,VT,Franklin County,325.4,Overall,Overall,"41,174","55,229"
2020,WA,Franklin County,260.2,Overall,Overall,"41,174","55,229"
2020,AL,Cullman County,565.7,Overall,Overall,"48,388","62,592"
2020,AL,Marion County,461.3,Overall,Overall,"40,978","53,854"
2020,FL,Marion County,414.5,Overall,Overall,"40,978","53,854"
2020,AR,Marion County,452.3,Overall,Overall,"40,978","53,854"
2020,IA,Marion County,325.5,Overall,Overall,"40,978","53,854"
2020,GA,Marion County,466.5,Overall,Overall,"40,978","53,854"
2020,KY,Marion County,321.8,Overall,Overall,"40,978","53,854"
2020,KS,Marion County,333.4,Overall,Overall,"40,978","53,854"
2020,IL,Marion County,403.4,Overall,Overall,"40,978","53,854"
2020,IN,Marion County,347.9,Overall,Overall,"40,978","53,854"
2020,OH,Marion County,426.9,Overall,Overall,"40,978","53,854"
2020,MO,Marion County,357.7,Overall,Overall,"40,978","53,854"
2020,MS,Marion County,486.2,Overall,Overall,"40,978","53,854"
2020,TN,Marion County,448.8,Overall,Overall,"40,978","53,854"
2020,OR,Marion County,256.2,Overall,Overall,"40,978","53,854"
2020,TX,Marion County,469.1,Overall,Overall,"40,978","53,854"
2020,SC,Marion County,475.6,Overall,Overall,"40,978","53,854"
2020,WV,Marion County,459.4,Overall,Overall,"40,978","53,854"
2020,GA,Baldwin County,518.8,Overall,Overall,"61,756","83,626"
2020,AL,Baldwin County,358.1,Overall,Overall,"61,756","83,626"
2020,GA,Jackson County,427.2,Overall,Overall,"42,578","57,723"
2020,CO,Jackson County,220.9,Overall,Overall,"42,578","57,723"
2020,FL,Jackson County,412.3,Overall,Overall,"42,578","57,723"
2020,IA,Jackson County,334.4,Overall,Overall,"42,578","57,723"
2020,AR,Jackson County,472.3,Overall,Overall,"42,578","57,723"
2020,AL,Jackson County,615.2,Overall,Overall,"42,578","57,723"
2020,MN,Jackson County,297.6,Overall,Overall,"42,578","57,723"
2020,MI,Jackson County,407.4,Overall,Overall,"42,578","57,723"
2020,KS,Jackson County,344.2,Overall,Overall,"42,578","57,723"
2020,IN,Jackson County,379.6,Overall,Overall,"42,578","57,723"
2020,KY,Jackson County,601.0,Overall,Overall,"42,578","57,723"
2020,IL,Jackson County,379.2,Overall,Overall,"42,578","57,723"
2020,OH,Jackson County,468.8,Overall,Overall,"42,578","57,723"
2020,NC,Jackson County,316.7,Overall,Overall,"42,578","57,723"
2020,MS,Jackson County,450.0,Overall,Overall,"42,578","57,723"
2020,MO,Jackson County,339.9,Overall,Overall,"42,578","57,723"
2020,TN,Jackson County,409.6,Overall,Overall,"42,578","57,723"
2020,OR,Jackson County,237.4,Overall,Overall,"42,578","57,723"
2020,SD,Jackson County,344.4,Overall,Overall,"42,578","57,723"
2020,OK,Jackson County,452.9,Overall,Overall,"42,578","57,723"
2020,TX,Jackson County,297.3,Overall,Overall,"42,578","57,723"
2020,WI,Jackson County,324.1,Overall,Overall,"42,578","57,723"
2020,WV,Jackson County,370.9,Overall,Overall,"42,578","57,723"
2020,AL,Lee County,310.7,Overall,Overall,"52,930","74,869"
2020,GA,Lee County,446.6,Overall,Overall,"52,930","74,869"
2020,FL,Lee County,223.0,Overall,Overall,"52,930","74,869"
2020,AR,Lee County,495.7,Overall,Overall,"52,930","74,869"
2020,IA,Lee County,441.5,Overall,Overall,"52,930","74,869"
2020,IL,Lee County,354.6,Overall,Overall,"52,930","74,869"
2020,KY,Lee County,522.3,Overall,Overall,"52,930","74,869"
2020,NC,Lee County,331.8,Overall,Overall,"52,930","74,869"
2020,MS,Lee County,412.7,Overall,Overall,"52,930","74,869"
2020,TX,Lee County,366.3,Overall,Overall,"52,930","74,869"
2020,SC,Lee County,505.5,Overall,Overall,"52,930","74,869"
2020,VA,Lee County,430.7,Overall,Overall,"52,930","74,869"
2020,IA,Clay County,305.0,Overall,Overall,"42,678","62,634"
2020,FL,Clay County,294.8,Overall,Overall,"42,678","62,634"
2020,AL,Clay County,546.0,Overall,Overall,"42,678","62,634"
2020,AR,Clay County,453.6,Overall,Overall,"42,678","62,634"
2020,GA,Clay County,476.2,Overall,Overall,"42,678","62,634"
2020,MN,Clay County,259.4,Overall,Overall,"42,678","62,634"
2020,KS,Clay County,310.1,Overall,Overall,"42,678","62,634"
2020,IN,Clay County,445.0,Overall,Overall,"42,678","62,634"
2020,KY,Clay County,586.1,Overall,Overall,"42,678","62,634"
2020,IL,Clay County,378.6,Overall,Overall,"42,678","62,634"
2020,MO,Clay County,287.2,Overall,Overall,"42,678","62,634"
2020,NC,Clay County,328.7,Overall,Overall,"42,678","62,634"
2020,MS,Clay County,433.3,Overall,Overall,"42,678","62,634"
2020,NE,Clay County,301.5,Overall,Overall,"42,678","62,634"
2020,SD,Clay County,299.0,Overall,Overall,"42,678","62,634"
2020,TN,Clay County,470.4,Overall,Overall,"42,678","62,634"
2020,TX,Clay County,393.5,Overall,Overall,"42,678","62,634"
2020,WV,Clay County,381.0,Overall,Overall,"42,678","62,634"
2020,AR,Montgomery County,460.2,Overall,Overall,"51,963","72,022"
2020,AL,Montgomery County,324.9,Overall,Overall,"51,963","72,022"
2020,IA,Montgomery County,441.5,Overall,Overall,"51,963","72,022"
2020,GA,Montgomery County,391.7,Overall,Overall,"51,963","72,022"
2020,KS,Montgomery County,475.9,Overall,Overall,"51,963","72,022"
2020,IL,Montgomery County,350.1,Overall,Overall,"51,963","72,022"
2020,IN,Montgomery County,446.1,Overall,Overall,"51,963","72,022"
2020,KY,Montgomery County,535.6,Overall,Overall,"51,963","72,022"
2020,MD,Montgomery County,189.7,Overall,Overall,"51,963","72,022"
2020,NY,Montgomery County,367.7,Overall,Overall,"51,963","72,022"
2020,OH,Montgomery County,396.2,Overall,Overall,"51,963","72,022"
2020,MS,Montgomery County,493.0,Overall,Overall,"51,963","72,022"
2020,MO,Montgomery County,483.1,Overall,Overall,"51,963","72,022"
2020,NC,Montgomery County,342.4,Overall,Overall,"51,963","72,022"
2020,TX,Montgomery County,340.4,Overall,Overall,"51,963","72,022"
2020,PA,Montgomery County,293.3,Overall,Overall,"51,963","72,022"
2020,TN,Montgomery County,381.1,Overall,Overall,"51,963","72,022"
2020,VA,Montgomery County,290.9,Overall,Overall,"51,963","72,022"
2020,IA,Fayette County,421.7,Overall,Overall,"41,469","55,489"
2020,GA,Fayette County,279.0,Overall,Overall,"41,469","55,489"
2020,AL,Fayette County,431.8,Overall,Overall,"41,469","55,489"
2020,IN,Fayette County,417.0,Overall,Overall,"41,469","55,489"
2020,IL,Fayette County,314.8,Overall,Overall,"41,469","55,489"
2020,KY,Fayette County,288.9,Overall,Overall,"41,469","55,489"
2020,OH,Fayette County,507.4,Overall,Overall,"41,469","55,489"
2020,PA,Fayette County,471.6,Overall,Overall,"41,469","55,489"
2020,TN,Fayette County,388.6,Overall,Overall,"41,469","55,489"
2020,TX,Fayette County,363.1,Overall,Overall,"41,469","55,489"
2020,WV,Fayette County,459.3,Overall,Overall,"41,469","55,489"
2020,GA,Clarke County,330.5,Overall,Overall,"37,345","59,803"
2020,AL,Clarke County,512.6,Overall,Overall,"37,345","59,803"
2020,IA,Clarke County,399.1,Overall,Overall,"37,345","59,803"
2020,MS,Clarke County,564.8,Overall,Overall,"37,345","59,803"
2020,VA,Clarke County,301.8,Overall,Overall,"37,345","59,803"
2020,AL,Blount County,475.7,Overall,Overall,"48,922","66,360"
2020,TN,Blount County,307.3,Overall,Overall,"48,922","66,360"
2020,AR,Randolph County,410.3,Overall,Overall,"45,141","59,766"
2020,GA,Randolph County,339.3,Overall,Overall,"45,141","59,766"
2020,AL,Randolph County,531.0,Overall,Overall,"45,141","59,766"
2020,IL,Randolph County,351.6,Overall,Overall,"45,141","59,766"
2020,IN,Randolph County,375.5,Overall,Overall,"45,141","59,766"
2020,MO,Randolph County,386.7,Overall,Overall,"45,141","59,766"
2020,NC,Randolph County,377.2,Overall,Overall,"45,141","59,766"
2020,WV,Randolph County,346.9,Overall,Overall,"45,141","59,766"
2020,GA,Sumter County,409.4,Overall,Overall,"26,150","40,483"
2020,AL,Sumter County,453.5,Overall,Overall,"26,150","40,483"
2020,FL,Sumter County,265.0,Overall,Overall,"26,150","40,483"
2020,SC,Sumter County,342.6,Overall,Overall,"26,150","40,483"
2020,GA,Macon County,471.2,Overall,Overall,"35,450","53,763"
2020,AL,Macon County,567.8,Overall,Overall,"35,450","53,763"
2020,IL,Macon County,347.8,Overall,Overall,"35,450","53,763"
2020,NC,Macon County,308.1,Overall,Overall,"35,450","53,763"
2020,MO,Macon County,417.0,Overall,Overall,"35,450","53,763"
2020,TN,Macon County,402.1,Overall,Overall,"35,450","53,763"
2020,GA,Wilcox County,466.9,Overall,Overall,"35,063","47,936"
2020,AL,Wilcox County,671.9,Overall,Overall,"35,063","47,936"
2020,AL,Lawrence County,475.0,Overall,Overall,"47,125","61,591"
2020,AR,Lawrence County,464.7,Overall,Overall,"47,125","61,591"
2020,IL,Lawrence County,372.6,Overall,Overall,"47,125","61,591"
2020,KY,Lawrence County,437.9,Overall,Overall,"47,125","61,591"
2020,IN,Lawrence County,373.4,Overall,Overall,"47,125","61,591"
2020,MS,Lawrence County,490.1,Overall,Overall,"47,125","61,591"
2020,OH,Lawrence County,446.6,Overall,Overall,"47,125","61,591"
2020,MO,Lawrence County,454.1,Overall,Overall,"47,125","61,591"
2020,SD,Lawrence County,273.2,Overall,Overall,"47,125","61,591"
2020,TN,Lawrence County,529.9,Overall,Overall,"47,125","61,591"
2020,PA,Lawrence County,425.0,Overall,Overall,"47,125","61,591"
2020,AL,Greene County,463.7,Overall,Overall,"26,688","38,224"
2020,IA,Greene County,320.6,Overall,Overall,"26,688","38,224"
2020,GA,Greene County,353.6,Overall,Overall,"26,688","38,224"
2020,AR,Greene County,384.1,Overall,Overall,"26,688","38,224"
2020,IN,Greene County,392.0,Overall,Overall,"26,688","38,224"
2020,IL,Greene County,393.4,Overall,Overall,"26,688","38,224"
2020,MS,Greene County,523.4,Overall,Overall,"26,688","38,224"
2020,OH,Greene County,344.2,Overall,Overall,"26,688","38,224"
2020,NY,Greene County,353.5,Overall,Overall,"26,688","38,224"
2020,MO,Greene County,420.0,Overall,Overall,"26,688","38,224"
2020,NC,Greene County,402.5,Overall,Overall,"26,688","38,224"
2020,TN,Greene County,485.4,Overall,Overall,"26,688","38,224"
2020,PA,Greene County,457.5,Overall,Overall,"26,688","38,224"
2020,VA,Greene County,317.4,Overall,Overall,"26,688","38,224"
2020,AL,Limestone County,476.1,Overall,Overall,"64,270","79,507"
2020,TX,Limestone County,468.4,Overall,Overall,"64,270","79,507"
2020,AL,Crenshaw County,553.8,Overall,Overall,"42,611","64,930"
2020,AL,St. Clair County,410.8,Overall,Overall,"62,531","73,785"
2020,MI,St. Clair County,451.0,Overall,Overall,"62,531","73,785"
2020,IL,St. Clair County,348.5,Overall,Overall,"62,531","73,785"
2020,MO,St. Clair County,432.3,Overall,Overall,"62,531","73,785"
2020,IA,Marshall County,444.9,Overall,Overall,"50,216","68,303"
2020,AL,Marshall County,504.6,Overall,Overall,"50,216","68,303"
2020,IN,Marshall County,377.2,Overall,Overall,"50,216","68,303"
2020,KY,Marshall County,346.5,Overall,Overall,"50,216","68,303"
2020,KS,Marshall County,299.9,Overall,Overall,"50,216","68,303"
2020,MN,Marshall County,293.4,Overall,Overall,"50,216","68,303"
2020,IL,Marshall County,361.1,Overall,Overall,"50,216","68,303"
2020,MS,Marshall County,455.3,Overall,Overall,"50,216","68,303"
2020,SD,Marshall County,251.1,Overall,Overall,"50,216","68,303"
2020,TN,Marshall County,477.8,Overall,Overall,"50,216","68,303"
2020,OK,Marshall County,459.4,Overall,Overall,"50,216","68,303"
2020,WV,Marshall County,409.1,Overall,Overall,"50,216","68,303"
2020,IA,Monroe County,445.4,Overall,Overall,"31,969","52,097"
2020,GA,Monroe County,355.1,Overall,Overall,"31,969","52,097"
2020,AL,Monroe County,450.4,Overall,Overall,"31,969","52,097"
2020,AR,Monroe County,512.7,Overall,Overall,"31,969","52,097"
2020,FL,Monroe County,234.9,Overall,Overall,"31,969","52,097"
2020,IN,Monroe County,315.9,Overall,Overall,"31,969","52,097"
2020,KY,Monroe County,471.7,Overall,Overall,"31,969","52,097"
2020,MI,Monroe County,396.3,Overall,Overall,"31,969","52,097"
2020,IL,Monroe County,344.1,Overall,Overall,"31,969","52,097"
2020,MO,Monroe County,387.1,Overall,Overall,"31,969","52,097"
2020,NY,Monroe County,257.7,Overall,Overall,"31,969","52,097"
2020,MS,Monroe County,403.3,Overall,Overall,"31,969","52,097"
2020,OH,Monroe County,344.6,Overall,Overall,"31,969","52,097"
2020,PA,Monroe County,353.9,Overall,Overall,"31,969","52,097"
2020,TN,Monroe County,422.0,Overall,Overall,"31,969","52,097"
2020,WI,Monroe County,313.1,Overall,Overall,"31,969","52,097"
2020,WV,Monroe County,431.4,Overall,Overall,"31,969","52,097"
2020,AR,Cleburne County,328.2,Overall,Overall,"46,320","60,254"
2020,AL,Cleburne County,578.4,Overall,Overall,"46,320","60,254"
2020,AL,Choctaw County,529.7,Overall,Overall,"36,634","53,709"
2020,MS,Choctaw County,471.7,Overall,Overall,"36,634","53,709"
2020,OK,Choctaw County,555.3,Overall,Overall,"36,634","53,709"
2020,AL,Russell County,352.1,Overall,Overall,"42,208","57,400"
2020,KS,Russell County,317.1,Overall,Overall,"42,208","57,400"
2020,KY,Russell County,446.6,Overall,Overall,"42,208","57,400"
2020,VA,Russell County,448.5,Overall,Overall,"42,208","57,400"
2020,AL,Cherokee County,427.2,Overall,Overall,"42,509","61,278"
2020,GA,Cherokee County,308.0,Overall,Overall,"42,509","61,278"
2020,IA,Cherokee County,314.1,Overall,Overall,"42,509","61,278"
2020,KS,Cherokee County,508.4,Overall,Overall,"42,509","61,278"
2020,NC,Cherokee County,345.6,Overall,Overall,"42,509","61,278"
2020,TX,Cherokee County,430.4,Overall,Overall,"42,509","61,278"
2020,SC,Cherokee County,550.9,Overall,Overall,"42,509","61,278"
2020,OK,Cherokee County,515.2,Overall,Overall,"42,509","61,278"
2020,AL,Lowndes County,568.4,Overall,Overall,"33,634","49,686"
2020,GA,Lowndes County,393.9,Overall,Overall,"33,634","49,686"
2020,MS,Lowndes County,482.4,Overall,Overall,"33,634","49,686"
2020,AL,Conecuh County,524.1,Overall,Overall,"35,444","49,693"
2020,AL,Walker County,834.0,Overall,Overall,"45,833","60,917"
2020,GA,Walker County,520.3,Overall,Overall,"45,833","60,917"
2020,TX,Walker County,361.9,Overall,Overall,"45,833","60,917"
2020,GA,Houston County,456.4,Overall,Overall,"49,069","69,728"
2020,AL,Houston County,419.8,Overall,Overall,"49,069","69,728"
2020,MN,Houston County,289.7,Overall,Overall,"49,069","69,728"
2020,TN,Houston County,430.6,Overall,Overall,"49,069","69,728"
2020,TX,Houston County,342.0,Overall,Overall,"49,069","69,728"
2020,AL,Chilton County,496.8,Overall,Overall,"52,141","66,434"
2020,GA,Calhoun County,394.8,Overall,Overall,"50,128","65,276"
2020,AR,Calhoun County,495.3,Overall,Overall,"50,128","65,276"
2020,AL,Calhoun County,628.0,Overall,Overall,"50,128","65,276"
2020,FL,Calhoun County,389.0,Overall,Overall,"50,128","65,276"
2020,IA,Calhoun County,354.2,Overall,Overall,"50,128","65,276"
2020,MI,Calhoun County,382.3,Overall,Overall,"50,128","65,276"
2020,IL,Calhoun County,333.3,Overall,Overall,"50,128","65,276"
2020,MS,Calhoun County,497.5,Overall,Overall,"50,128","65,276"
2020,SC,Calhoun County,337.1,Overall,Overall,"50,128","65,276"
2020,TX,Calhoun County,337.6,Overall,Overall,"50,128","65,276"
2020,WV,Calhoun County,366.4,Overall,Overall,"50,128","65,276"
2020,AL,Pickens County,511.6,Overall,Overall,"40,362","58,575"
2020,GA,Pickens County,386.2,Overall,Overall,"40,362","58,575"
2020,SC,Pickens County,402.7,Overall,Overall,"40,362","58,575"
2020,IA,Butler County,374.4,Overall,Overall,"44,850","62,399"
2020,AL,Butler County,386.6,Overall,Overall,"44,850","62,399"
2020,KY,Butler County,393.0,Overall,Overall,"44,850","62,399"
2020,KS,Butler County,362.2,Overall,Overall,"44,850","62,399"
2020,OH,Butler County,339.4,Overall,Overall,"44,850","62,399"
2020,NE,Butler County,293.1,Overall,Overall,"44,850","62,399"
2020,MO,Butler County,482.8,Overall,Overall,"44,850","62,399"
2020,PA,Butler County,346.9,Overall,Overall,"44,850","62,399"
2020,AL,Coosa County,449.6,Overall,Overall,"43,571","58,927"
2020,AR,Dallas County,492.3,Overall,Overall,"33,317","46,306"
2020,AL,Dallas County,667.2,Overall,Overall,"33,317","46,306"
2020,IA,Dallas County,273.7,Overall,Overall,"33,317","46,306"
2020,MO,Dallas County,441.0,Overall,Overall,"33,317","46,306"
2020,TX,Dallas County,320.4,Overall,Overall,"33,317","46,306"
2020,AL,Covington County,501.4,Overall,Overall,"42,566","59,947"
2020,MS,Covington County,573.6,Overall,Overall,"42,566","59,947"
2020,AL,Colbert County,489.4,Overall,Overall,"47,962","60,264"
2020,GA,DeKalb County,252.7,Overall,Overall,"42,267","58,198"
2020,AL,DeKalb County,505.5,Overall,Overall,"42,267","58,198"
2020,IL,DeKalb County,331.0,Overall,Overall,"42,267","58,198"
2020,IN,DeKalb County,330.6,Overall,Overall,"42,267","58,198"
2020,MO,DeKalb County,368.0,Overall,Overall,"42,267","58,198"
2020,TN,DeKalb County,402.6,Overall,Overall,"42,267","58,198"
2020,AL,Perry County,567.3,Overall,Overall,"23,875","35,146"
2020,AR,Perry County,384.1,Overall,Overall,"23,875","35,146"
2020,IN,Perry County,369.0,Overall,Overall,"23,875","35,146"
2020,IL,Perry County,371.5,Overall,Overall,"23,875","35,146"
2020,KY,Perry County,835.6,Overall,Overall,"23,875","35,146"
2020,MS,Perry County,477.2,Overall,Overall,"23,875","35,146"
2020,MO,Perry County,402.5,Overall,Overall,"23,875","35,146"
2020,OH,Perry County,467.7,Overall,Overall,"23,875","35,146"
2020,TN,Perry County,470.5,Overall,Overall,"23,875","35,146"
2020,PA,Perry County,327.1,Overall,Overall,"23,875","35,146"
2020,CO,Morgan County,268.0,Overall,Overall,"52,923","70,835"
2020,AL,Morgan County,489.6,Overall,Overall,"52,923","70,835"
2020,GA,Morgan County,366.3,Overall,Overall,"52,923","70,835"
2020,KY,Morgan County,330.4,Overall,Overall,"52,923","70,835"
2020,IL,Morgan County,395.4,Overall,Overall,"52,923","70,835"
2020,IN,Morgan County,377.6,Overall,Overall,"52,923","70,835"
2020,OH,Morgan County,387.3,Overall,Overall,"52,923","70,835"
2020,MO,Morgan County,399.5,Overall,Overall,"52,923","70,835"
2020,TN,Morgan County,424.0,Overall,Overall,"52,923","70,835"
2020,UT,Morgan County,308.3,Overall,Overall,"52,923","70,835"
2020,WV,Morgan County,375.4,Overall,Overall,"52,923","70,835"
2020,ID,Elmore County,306.3,Overall,Overall,"62,324","78,932"
2020,AL,Elmore County,482.6,Overall,Overall,"62,324","78,932"
2020,GA,Coffee County,465.6,Overall,Overall,"56,799","70,669"
2020,AL,Coffee County,503.6,Overall,Overall,"56,799","70,669"
2020,TN,Coffee County,451.1,Overall,Overall,"56,799","70,669"
2020,AL,Lamar County,435.1,Overall,Overall,"42,688","53,482"
2020,GA,Lamar County,427.9,Overall,Overall,"42,688","53,482"
2020,MS,Lamar County,325.1,Overall,Overall,"42,688","53,482"
2020,TX,Lamar County,473.8,Overall,Overall,"42,688","53,482"
